Pytest results (Python 3.12) - 2026-02-26T16:17:20Z

============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.12/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/gget/gget
configfile: pyproject.toml
plugins: zarr-3.1.5, fast-array-utils-1.3.1, cov-7.0.0
tests/test_mutate.py::TestMutate::test_single_substitution_near_right_end PASSED [ 50%]
tests/test_mutate.py::TestMutate::test_uncertain_mutation PASSED         [ 50%]
tests/test_mutate.py::test_csv_of_mutations PASSED                       [ 51%]
tests/test_mutate.py::test_mismatch_error PASSED                         [ 51%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_bad_limit PASSED [ 52%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_bad_resource PASSED [ 52%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_diseases_filter PASSED [ 52%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_drugs_invalid_filter PASSED [ 53%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_nonexistent_id PASSED [ 53%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_tractability_limit PASSED [ 54%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets PASSED      [ 54%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_depmap PASSED [ 54%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_depmap_filter PASSED [ 55%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_drugs PASSED [ 55%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_drugs_no_limit PASSED [ 56%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_expression_no_limit PASSED [ 56%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_interactions_no_limit PASSED [ 56%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_interactions_simple_filter PASSED [ 57%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_no_limit PASSED [ 57%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_no_limit_accurate_coverage PASSED [ 58%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_pharmacogenetics_filter_or PASSED [ 58%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_pharmacogenetics_no_limit PASSED [ 58%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_tractability PASSED [ 59%]
tests/test_pdb.py::TestPDB::test_pdb_assembly FAILED                     [ 59%]
tests/test_pdb.py::TestPDB::test_pdb_pdb PASSED                          [ 60%]
tests/test_ref.py::TestRef::test_ref PASSED                              [ 60%]
tests/test_ref.py::TestRef::test_ref_bad_rel PASSED                      [ 60%]
tests/test_ref.py::TestRef::test_ref_bad_species PASSED                  [ 61%]
tests/test_ref.py::TestRef::test_ref_bad_which PASSED                    [ 61%]
tests/test_ref.py::TestRef::test_ref_ftp PASSED                          [ 62%]
tests/test_ref.py::TestRef::test_ref_list PASSED                         [ 62%]
tests/test_ref.py::TestRef::test_ref_plant PASSED                        [ 62%]
tests/test_ref.py::TestRef::test_ref_rel PASSED                          [ 63%]
tests/test_ref.py::TestRef::test_ref_rel_ftp PASSED                      [ 63%]
tests/test_ref.py::TestRef::test_ref_rel_ftp_octopus PASSED              [ 64%]
tests/test_ref.py::TestRef::test_ref_rel_protist PASSED                  [ 64%]
tests/test_ref.py::TestRef::test_ref_which PASSED                        [ 64%]
tests/test_ref.py::TestRef::test_ref_which_plant PASSED                  [ 65%]
tests/test_search.py::TestSearch::test_search_db FAILED                  [ 65%]
tests/test_search.py::TestSearch::test_search_gene_bad_andor PASSED      [ 66%]
tests/test_search.py::TestSearch::test_search_gene_bad_species PASSED    [ 66%]
tests/test_search.py::TestSearch::test_search_gene_one_sw FAILED         [ 66%]
tests/test_search.py::TestSearch::test_search_gene_one_sw_json FAILED    [ 67%]
tests/test_search.py::TestSearch::test_search_gene_one_sw_limit FAILED   [ 67%]

=================================== FAILURES ===================================
__________________________ TestPDB.test_pdb_assembly ___________________________

self = <tests.test_pdb.TestPDB testMethod=test_pdb_assembly>

    def test_pdb_assembly(self):
        test = "test1"
        expected_result = pdb_dict[test]["expected_result"]
        result_to_test = pdb(**pdb_dict[test]["args"])
    
>       self.assertEqual(result_to_test, expected_result)
E       AssertionError: {'pdb[2345 chars]: 2316.9225073146845, 'total_number_interface_[977 chars]2.2'} != {'pdb[2345 chars]: 2315.334008113287, 'total_number_interface_r[976 chars]1.1'}
E         {'pdbx_struct_assembly': {'details': 'author_and_software_defined_assembly',
E                                   'id': '1',
E                                   'method_details': 'PISA',
E                                   'oligomeric_count': 3,
E                                   'oligomeric_details': 'trimeric',
E                                   'rcsb_candidate_assembly': 'Y',
E                                   'rcsb_details': 'author_and_software_defined_assembly'},
E          'pdbx_struct_assembly_gen': [{'assembly_id': '1',
E                                        'asym_id_list': ['A',
E                                                         'B',
E                                                         'C',
E                                                         'G',
E                                                         'H',
E                                                         'I',
E                                                         'J',
E                                                         'K',
E                                                         'O',
E                                                         'P',
E                                                         'Q'],
E                                        'oper_expression': '1',
E                                        'ordinal': 1}],
E          'pdbx_struct_oper_list': [{'id': '1',
E                                     'matrix11': 1.0,
E                                     'matrix12': 0.0,
E                                     'matrix13': 0.0,
E                                     'matrix21': 0.0,
E                                     'matrix22': 1.0,
E                                     'matrix23': 0.0,
E                                     'matrix31': 0.0,
E                                     'matrix32': 0.0,
E                                     'matrix33': 1.0,
E                                     'name': '1_555',
E                                     'symmetry_operation': 'x,y,z',
E                                     'type': 'identity operation',
E                                     'vector1': 0.0,
E                                     'vector2': 0.0,
E                                     'vector3': 0.0}],
E          'rcsb_assembly_container_identifiers': {'assembly_id': '1',
E                                                  'entry_id': '1RH7',
E                                                  'interface_ids': ['1', '2', '3'],
E                                                  'rcsb_id': '1RH7-1'},
E          'rcsb_assembly_info': {'assembly_id': '1',
E                                 'atom_count': 1762,
E                                 'branched_atom_count': 0,
E                                 'branched_entity_count': 0,
E                                 'branched_entity_instance_count': 0,
E                                 'deuterated_water_count': 0,
E                                 'entry_id': '1RH7',
E                                 'hydrogen_atom_count': 0,
E                                 'modeled_polymer_monomer_count': 243,
E                                 'na_polymer_entity_types': 'Other',
E                                 'nonpolymer_atom_count': 29,
E                                 'nonpolymer_entity_count': 2,
E                                 'nonpolymer_entity_instance_count': 5,
E                                 'num_heterologous_interface_entities': 0,
E                                 'num_heteromeric_interface_entities': 0,
E                                 'num_homomeric_interface_entities': 1,
E                                 'num_interface_entities': 1,
E                                 'num_interfaces': 3,
E                                 'num_isologous_interface_entities': 1,
E                                 'num_na_interface_entities': 0,
E                                 'num_prot_na_interface_entities': 0,
E                                 'num_protein_interface_entities': 1,
E                                 'polymer_atom_count': 1658,
E                                 'polymer_composition': 'homomeric protein',
E                                 'polymer_entity_count': 1,
E                                 'polymer_entity_count_dna': 0,
E                                 'polymer_entity_count_nucleic_acid': 0,
E                                 'polymer_entity_count_nucleic_acid_hybrid': 0,
E                                 'polymer_entity_count_protein': 1,
E                                 'polymer_entity_count_rna': 0,
E                                 'polymer_entity_instance_count': 3,
E                                 'polymer_entity_instance_count_dna': 0,
E                                 'polymer_entity_instance_count_nucleic_acid': 0,
E                                 'polymer_entity_instance_count_nucleic_acid_hybrid': 0,
E                                 'polymer_entity_instance_count_protein': 3,
E                                 'polymer_entity_instance_count_rna': 0,
E                                 'polymer_monomer_count': 243,
E                                 'selected_polymer_entity_types': 'Protein (only)',
E                                 'solvent_atom_count': 75,
E                                 'solvent_entity_count': 1,
E                                 'solvent_entity_instance_count': 3,
E       -                         'total_assembly_buried_surface_area': 2316.9225073146845,
E       ?                                                                  ^ ^ ^^^ -------
E       
E       +                         'total_assembly_buried_surface_area': 2315.334008113287,
E       ?                                                                  ^ ^^^^^^^^^ ^
E       
E       -                         'total_number_interface_residues': 160,
E       ?                                                              ^
E       
E       +                         'total_number_interface_residues': 161,
E       ?                                                              ^
E       
E                                 'unmodeled_polymer_monomer_count': 0},
E          'rcsb_id': '1RH7-1',
E          'rcsb_struct_symmetry': [{'clusters': [{'avg_rmsd': 0.8418294327358263,
E                                                  'members': [{'asym_id': 'A',
E                                                               'pdbx_struct_oper_list_ids': ['1']},
E                                                              {'asym_id': 'C',
E                                                               'pdbx_struct_oper_list_ids': ['1']},
E                                                              {'asym_id': 'B',
E                                                               'pdbx_struct_oper_list_ids': ['1']}]}],
E                                    'kind': 'Global Symmetry',
E                                    'oligomeric_state': 'Homo 3-mer',
E                                    'rotation_axes': [{'end': [13.473746075056361,
E                                                               41.0962265805248,
E                                                               -5.777587727129287],
E                                                       'order': 3,
E                                                       'start': [13.838143875349235,
E                                                                 28.581996104345052,
E                                                                 78.43743587115125]}],
E                                    'stoichiometry': ['A3'],
E                                    'symbol': 'C3',
E                                    'type': 'Cyclic'}],
E          'rcsb_struct_symmetry_lineage': [{'depth': 0,
E                                            'id': 'Global Symmetry',
E                                            'name': 'Global Symmetry'},
E                                           {'depth': 2,
E                                            'id': 'Global Symmetry.Cyclic.C3',
E                                            'name': 'C3'},
E                                           {'depth': 3,
E                                            'id': 'Global Symmetry.Cyclic.C3.Homo 3-mer',
E                                            'name': 'Homo 3-mer'},
E                                           {'depth': 1,
E                                            'id': 'Global Symmetry.Cyclic',
E                                            'name': 'Cyclic'}],
E       -  'rcsb_struct_symmetry_provenance_code': 'biojava-7.2.2'}
E       ?                                                     ^ ^
E       
E       +  'rcsb_struct_symmetry_provenance_code': 'biojava-7.1.1'}
E       ?                                                     ^ ^

tests/test_pdb.py:19: AssertionError
__________________________ TestSearch.test_search_db ___________________________

self = <tests.test_search.TestSearch testMethod=test_search_db>

    def assert_equal_na(self: unittest.TestCase):
        test = name
        expected_result = td[test]["expected_result"]
>       result_to_test = do_call(func, td[test]["args"])
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/from_json.py:87: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

func = <function search at 0x7f6a344c36a0>
args = {'limit': 3, 'searchwords': ['hi'], 'species': 'mus_musculus_dba2j_core_105_1'}

    def do_call(func, args):
        if isinstance(args, dict):
>           return func(**args)
                   ^^^^^^^^^^^^

tests/from_json.py:57: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

searchwords = ['hi'], species = 'mus_musculus_dba2j_core_105_1', release = None
id_type = 'gene', seqtype = None, andor = 'or', limit = 3, wrap_text = False
json = False, save = False, verbose = True

    def search(
        searchwords,
        species,
        release=None,
        id_type="gene",
        seqtype=None,
        andor="or",
        limit=None,
        wrap_text=False,
        json=False,
        save=False,
        verbose=True,
    ):
        """
        Function to query Ensembl for genes based on species and free form search terms.
        Automatically fetches results from latest Ensembl release, unless user specifies database (see 'species' argument)
        or release database (see 'release' argument).
    
        Args:
        - searchwords     Free form search words (not case-sensitive) as a string or list of strings
                          (e.g.searchwords = ["GABA", "gamma-aminobutyric"]).
        - species         Species can be passed in the format "genus_species", e.g. "homo_sapiens" or "arabidopsis_thaliana".
                          To pass a specific database, enter the name of the core database, e.g. "mus_musculus_dba2j_core_105_1".
                          All available core databases can be found here:
                          Vertebrates: http://ftp.ensembl.org/pub/current/mysql/
                          Invertebrates: http://ftp.ensemblgenomes.org/pub/current/ + kingdom + mysql/
        - release         Defines the Ensembl release number from which the files are fetched, e.g. 104.
                          Note: This argument does not apply to invertebrate species (you can pass a specific core database (which includes release number) to the species argument instead).
                          This argument is overwritten if a specific database (which includes a release number) is passed to the species argument.
                          Default: None -> latest Ensembl release is used
        - id_type         "gene" (default) or "transcript"
                          Defines whether genes or transcripts matching the searchwords are returned.
        - andor           "or" (default) or "and"
                          "or": Returns all genes that INCLUDE AT LEAST ONE of the searchwords in their name/description.
                          "and": Returns only genes that INCLUDE ALL of the searchwords in their name/description.
        - limit           (int) Limit the number of search results returned (default: None).
        - wrap_text       If True, displays data frame with wrapped text for easy reading. Default: False.
        - json            If True, returns results in json format instead of data frame. Default: False.
        - save            If True, the data frame is saved as a csv in the current directory (default: False).
        - verbose         True/False whether to print progress information. Default True.
    
        Returns a data frame with the query results.
    
        Note: Only returns results based on matches in the "gene name" or "description" sections in the Ensembl database.
    
        Deprecated arguments: 'seqtype' (renamed to id_type)
        """
        # Handle deprecated arguments
        if seqtype:
            logger.error(
                "'seqtype' argument deprecated! Please use argument 'id_type' instead."
            )
            return
    
        start_time = time.time()
    
        ## Check validity or arguments
        # Check if id_type is valid
        id_types = ["gene", "transcript"]
        id_type = id_type.lower()
        if id_type not in id_types:
            raise ValueError(
                f"ID type (id_type) specified is '{id_type}'. Expected one of: {', '.join(id_types)}"
            )
    
        # Check if 'andor' arg is valid
        andors = ["and", "or"]
        andor = andor.lower()
        if andor not in andors:
            raise ValueError(
                f"'andor' argument specified as {andor}. Expected one of {', '.join(andors)}"
            )
    
        ## Get database for specified species
        # Species shortcuts
        if species == "human":
            species = "homo_sapiens"
        if species == "mouse":
            species = "mus_musculus"
    
        # If a specific database is passed with the "/" at the end, remove it
        if "/" in species:
            species = species.split("/")[0]
    
        # In case species was passed with upper case letters
        species = species.lower()
    
        if "core" in species:
            db = species
            if release:
                logger.warning(
                    "Specified release overwritten because database name was provided."
                )
        else:
            if release:
                ens_rel = release
            else:
                # Find latest Ensembl release
                ens_rel = find_latest_ens_rel()
    
            # Fetch ensembl databases
            databases = search_species_options(database=ENSEMBL_FTP_URL, release=ens_rel)
    
            # Add ensembl invertebrate databases
            databases += search_species_options(database=ENSEMBL_FTP_URL_NV, release=None)
    
            db = []
            for datab in databases:
                if species in datab:
                    db.append(datab)
    
            # Unless an unambigious mouse database is specified,
            # the standard core database will be used
            if len(db) > 1 and "mus_musculus" in species:
                db = f"mus_musculus_core_{ens_rel}_39"
                logger.warning(
                    f"Defaulting to mus musculus core database: {db}.\n"
                    "All available vertebrate databases can be found here:\n"
                    f"http://ftp.ensembl.org/pub/release-{ens_rel}/mysql/ \n"
                )
    
            elif len(db) > 1 and "homo_sapiens" in species:
                db = f"homo_sapiens_core_{ens_rel}_38"
    
            # Check for ambiguous species matches in species other than mouse and human
            elif (
                len(db) > 1
                and "mus_musculus" not in species
                and "homo_sapiens" not in species
            ):
                logger.warning(
                    f"Species matches more than one database. Defaulting to first database: {db[0]}.\n"
                    "All available databases can be found here:\n"
                    f"Vertebrates: http://ftp.ensembl.org/pub/release-{ens_rel}/mysql/ \n"
                    f"Invertebrates: http://ftp.ensemblgenomes.org/pub/release-{find_latest_ens_rel(database=ENSEMBL_FTP_URL_NV)} + kingdom + mysql/"
                )
                db = db[0]
    
            # Raise error if no matching database was found
            elif len(db) == 0:
                raise ValueError(
                    "Species not found. Please double-check spelling or pass a specific CORE database.\n"
                    "All available CORE databases can be found here:\n"
                    f"Vertebrates: http://ftp.ensembl.org/pub/release-{ens_rel}/mysql/ \n"
                    f"Invertebrates: http://ftp.ensemblgenomes.org/pub/release-{find_latest_ens_rel(database=ENSEMBL_FTP_URL_NV)} + kingdom + mysql/"
                )
    
            else:
                db = db[0]
    
        if verbose:
            logger.info(f"Fetching results from database: {db}")
    
        ## Connect to Ensembl SQL server data for specified species
        # Ports to try (some databases are stored in different ports)
        # 3306 (and 5306) for the Ensembl instances, 3337 for GRCh37, 4157 for Ensembl Genomes, and 5316 for mart
        ports = [3306, 5306, 4157, 3337, 5316]
    
        connection_successful = False
        last_exception = None
        for port in ports:
            try:
                db_connection = sql.connect(
                    host="mysql-eg-publicsql.ebi.ac.uk",
                    database=db,
                    user="anonymous",
                    password="",
                    port=port,
                )
                connection_successful = True
                break
            except Exception as e:
                last_exception = e
                # Continue to the next port if the connection is unsuccessful
                continue
    
        # If none of the ports work, raise an error with the last exception encountered
        if not connection_successful:
            if "Access denied" in str(last_exception):
                raise RuntimeError(
                    f"""
                    The Ensembl server returned the following error: {str(last_exception)}.
                    This might be caused by the Ensembl release number being too low.
                    Please try again with a more recent release.
                    """
                )
            else:
>               raise RuntimeError(
                    f"The Ensembl server returned the following error: {str(last_exception)}"
                )
E               RuntimeError: The Ensembl server returned the following error: 1049 (42000): Unknown database 'mus_musculus_dba2j_core_105_1'

gget/gget_search.py:222: RuntimeError
------------------------------ Captured log call -------------------------------
INFO     gget.utils:gget_search.py:186 Fetching results from database: mus_musculus_dba2j_core_105_1
______________________ TestSearch.test_search_gene_one_sw ______________________

self = <tests.test_search.TestSearch testMethod=test_search_gene_one_sw>

    def assert_equal_na(self: unittest.TestCase):
        test = name
        expected_result = td[test]["expected_result"]
>       result_to_test = do_call(func, td[test]["args"])
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/from_json.py:87: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

func = <function search at 0x7f6a344c36a0>
args = {'id_type': 'gene', 'limit': None, 'searchwords': 'swiss', 'species': 'drosophila_melanogaster_core_110_10'}

    def do_call(func, args):
        if isinstance(args, dict):
>           return func(**args)
                   ^^^^^^^^^^^^

tests/from_json.py:57: 
